"date_first_observed","days_parking_in_effect","double_parking_violation","feet_from_curb","from_hours_in_effect","house_number","hydrant_violation","intersecting_street","issue_date","issuer_code","issuer_command","issuer_precinct","issuer_squad","issuing_agency","law_section","meter_number","no_standing_or_stopping_violation","plate_id","plate_type","registration_state","street_code1","street_code2","street_code3","street_name","sub_division","summons_number","time_first_observed","to_hours_in_effect","unregistered_vehicle","vehicle_body_type","vehicle_color","vehicle_expiration_date","vehicle_make","vehicle_year","violation_code","violation_county","violation_description","violation_in_front_of_or_opposite","violation_legal_code","violation_location","violation_post_code","violation_precinct","violation_time"
"0","BBBBBBB",,"0","ALL","2",,,"2017-06-04T00:00:00.000","103196","0968","968","0000","X","408","-",,"HPN5413","PAS","NY","47130","13230","80030","HANSON PL","F7","1253077526",,"ALL","0","SDN","GREY","20190302","TOYOT","2017","17","K",,"F",,"0078",,"78","0505P"
"0","BBBBBBB",,"0","ALL","2",,,"2017-07-02T00:00:00.000","103418","0968","968","0000","X","408","-",,"CZN8564","PAS","NY","47130","13230","80030","HANSON PLACE","C4","1253077708",,"ALL","0","SUBN","BLACK","20180729","TOYOT","2014","17","K",,"F",,"0088",,"88","0515P"
"20170529","BBBBBBB",,"0","ALL","1160",,,"2017-05-29T00:00:00.000","922262","E068","68","0000","F","408","-",,"HLT2818","OMT","NY","55220","74240","74250","OGDEN AVE","F1","1254056828","0900A","ALL","0","SDN","BLUE","20180923","ME/BE","2013","20","BX",,"F",,"0044",,"44","0943A"
"0","BBBBBBB",,"0","ALL","716",,,"2017-06-12T00:00:00.000","919023","7112","112","0000","F","408","-",,"GRA5592","PAS","NY","53030","73190","70030","JEFFERSON AVE","D","1254094568","0255P","ALL","0","SUBN","BLUE","20180702","TOYOT","0","46","K",,"F",,"0083",,"83","0255P"
"0","BBBBBBB",,"0","ALL","68",,,"2017-05-27T00:00:00.000","956452","E233","233","0000","F","408","-",,"YFN8505","PAS","NY","69008","40404","40404","COVERT","F1","1254096541",,"ALL","0",,"SIL","0E-8","CHEVR","0","40","K",,"O",,,,"0","0000P"
"0","BBBBBBB",,"0","ALL","430",,,"2017-06-26T00:00:00.000","919691","E037","37","0000","F","408","-",,"T711485C","COM","NY","0","0","0","W 125","E2","1254117120",,"ALL","0",,,"20170831","TOYOT","0","17","NY",,"O",,,,"0","0645A"
"0","BBBBBBB",,"0","ALL","41-20",,,"2017-06-07T00:00:00.000","911284","5274","274","0000","F","408","-",,"DYC5162","PAS","NY","56390","54102","29290","MURRAY ST","E2","1254125632","2019","ALL","0","SUBN","WHITE","20190409","LEXUS","2004","14","Q",,"O",,"109",,"109","0819P"
"0","BBBBBBB",,"0","ALL",,,,"2017-06-27T00:00:00.000","44943","0642","642","0000","P","408","-",,"EEB4224","PAS","NY","97540","35780","35780","TERMINAL 04 DEP JFK","E2","1254393160","0711A","ALL","0","SUBN","GRAY","20180531","DODGE","2007","14","Q",,"F",,"113",,"113","0713A"
"20170715","BBBBBBB",,"0","ALL",,,,"2017-07-15T00:00:00.000","44943","0642","642","0000","P","408","-",,"GZT6555","PAS","NY","97540","35780","35780","TERMINAL 07 JFK","E2","1254393171","0811A","ALL","0","SDN","WHITE","20170602","HONDA","2013","70","Q",,"F",,"113",,"113","0812A"
"20170512","BBBBBBB",,"0","ALL",,,,"2017-05-12T00:00:00.000","47291","0152","152","0000","P","408","-",,"HLG7454","OMT","NY","0","40404","40404","W 30TH AVE","C4","1254407170","0745A","ALL","0","TWOD","GRAY","20170930","HYUND","2017","17","NY",,,,"0010",,"10","0745A"
